municipio_distrito;casos_confirmados_P60mas_ultimos_14dias;tasa_incidencia_acumulada_P60mas_ultimos_14dias;codigo_geometria
Puebla de la Sierra;;0;1185
Perales de Tajuña;;145,56;1104
Valdemorillo;;38,27;1603
Navalafuente;;0;941
Velilla de San Antonio;;53,45;1678
Villanueva de la Cañada;;104,74;1760
Villanueva del Pardillo;;46,34;1776
Nuevo Baztán;;0;1006
Villamantilla;;0;1757
Villamanta;;0;1744
Cabanillas de la Sierra;;0;297
Cenicientos;;145,56;376
Puentes Viejas;;515,46;9020
Aranjuez;;29,51;133
Cercedilla;;224,09;382
Santorcaz;;438,6;1369
Coslada;24;102,95;493
Morata de Tajuña;;0;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;0;1697
Navacerrada;;0;936
Montejo de la Sierra;;0;881
Fresno de Torote;;219,78;571
Pinilla del Valle;;0;1126
Valdemaqueda;;420,17;1599
Navas del Rey;;135,87;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;171,82;284
Becerril de la Sierra;;0;186
Fuenlabrada;46;105,77;587
Garganta de los Montes;;0;626
Pinto;9;95,36;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;;88,53;40
Pelayos de la Presa;;421,35;1090
Galapagar;20;288,02;611
Griñón;8;362,98;663
Gargantilla del Lozoya y Pinilla de Buitrago;;2941,18;632
Aldea del Fresno;;129,87;88
Carabaña;;204,92;357
Talamanca de Jarama;;137,74;1454
Chapinería;;369;513
Ciempozuelos;51;1025,74;409
Ajalvir;;0;29
San Lorenzo de El Escorial;13;289,34;1317
Gascones;;0;647
San Martín de la Vega;6;199,27;1322
Móstoles;81;140,28;920
Leganés;76;145,75;745
Braojos;;0;246
Cubas de la Sagra;;202,84;506
Algete;;96,85;91
Mejorada del Campo;;64,49;843
Loeches;;85,47;758
Parla;15;66,13;1065
Fuentidueña de Tajo;;0;604
Ambite;;0;112
Torremocha de Jarama;;282,49;1533
Anchuelo;;0;127
Los Molinos;;0;875
Soto del Real;;139,6;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;0;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;0;1625
Campo Real;;0;339
Valdeavero;;321,54;1564
Villamanrique de Tajo;;0;1739
Cobeña;;282,75;416
Fresnedillas de la Oliva;;609,76;565
Valdilecha;;0;1659
El Berrueco;;0;210
Pezuela de las Torres;;392,16;1111
Villar del Olmo;;0;1795
Guadarrama;9;234,31;685
San Martín de Valdeiglesias;;88,89;1338
Torrelodones;17;352,26;1527
Boadilla del Monte;8;87,77;225
Torrejón de Velasco;;243,9;1505
Villanueva de Perales;;0;1782
Tielmes;;0;1467
San Sebastián de los Reyes;14;76,29;1343
Guadalix de la Sierra;;0;679
Humanes de Madrid;;141,74;730
Chinchón;;69,44;528
Cadalso de los Vidrios;;223,71;318
Hoyo de Manzanares;;212,31;724
Torrejón de la Calzada;;66,36;1492
Estremera;;0;552
Corpa;;0;480
Meco;6;291,69;838
Madarcos;;0;783
Zarzalejo;;475,06;1837
Arganda del Rey;9;88,62;148
Collado Mediano;;0;468
Daganzo de Arriba;;0;534
Manzanares El Real;;59,7;822
Buitrago del Lozoya;;838,57;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;154,8;360
Miraflores de la Sierra;;288,81;856
Paracuellos de Jarama;;0;1049
El Vellón;;0;1684
Lozoya;;966,18;761
Collado Villalba;;37,94;474
Colmenarejo;;60,31;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;0;1179
La Cabrera;;468,75;301
Sevilla la Nueva;;0;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;0;437
Rozas de Puerto Real;;0;1283
Valdemanco;;0;1586
Brunete;;107,07;262
Titulcia;;0;1473
Villa del Prado;;126,1;1718
Lozoyuela-Navas-Sieteiglesias;;0;9015
Quijorna;;168,63;1198
Valdemoro;24;218,58;1610
Tres Cantos;7;69,62;9036
Torrelaguna;;184,5;1512
Rivas-Vaciamadrid;11;80,1;1230
El Atazar;;0;164
Pedrezuela;;0;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;;62,23;151
Moralzarzal;;0;908
Canencia;;0;344
Villarejo de Salvanés;;0;1809
Serranillos del Valle;29;3851,26;1408
Villaviciosa de Odón;;54,25;1816
Camarma de Esteruelas;6;485,83;323
Robledo de Chavela;10;852,51;1258
Patones;;0;1071
Navalagamella;;575,82;954
Rascafría;;505,9;1202
El Boalo;;215,05;231
Majadahonda;6;36,81;800
Batres;;264,55;170
Alcobendas;42;163,07;66
Alcalá de Henares;111;229,37;53
Colmenar Viejo;11;109,58;455
San Fernando de Henares;6;67,42;1300
Villalbilla;6;268,58;1723
El Escorial;;71,06;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;13;47,9;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;253,97;869
Belmonte de Tajo;;473,93;199
Torres de la Alameda;;192,55;1548
Somosierra;;0;1436
Alpedrete;6;207,61;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;52;115,95;650
Ribatejada;;0;1224
Villaconejos;;0;1701
Valdetorres de Jarama;;191,39;1646
Pozuelo de Alarcón;26;124,54;1150
Madrid-Retiro;34;86,95;79603
Madrid-Salamanca;32;72,41;79604
Madrid-Centro;21;70,09;79601
Madrid-Arganzuela;35;84,98;79602
Madrid-Chamartín;27;62,29;79605
Madrid-Tetuán;32;80,34;79606
Madrid-Chamberí;31;73,32;79607
Madrid-Fuencarral-El Pardo;53;80,5;79608
Madrid-Moncloa-Aravaca;22;64,6;79609
Madrid-Latina;94;130,22;79610
Madrid-Carabanchel;64;102,92;79611
Madrid-Usera;31;99,11;79612
Madrid-Puente de Vallecas;78;136,36;79613
Madrid-San Blas - Canillejas;34;89,74;79620
Madrid-Barajas;10;86,48;79621
Madrid-Moratalaz;38;123,03;79614
Madrid-Ciudad Lineal;48;75,77;79615
Madrid-Hortaleza;53;113,64;79616
Madrid-Villaverde;29;85,17;79617
Madrid-Villa de Vallecas;26;129,47;79618
Madrid-Vicálvaro;20;138,28;79619
Alcorcón;56;120,46;72
Navalcarnero;;99,38;967
San Agustín del Guadalix;;0;1296
Las Rozas de Madrid;8;42,69;1277
Moraleja de Enmedio;;0;894
Valdaracete;;546,45;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;145,56;1104
Valdemorillo;;153,08;1603
Navalafuente;;0;941
Velilla de San Antonio;;53,45;1678
Villanueva de la Cañada;;78,55;1760
Villanueva del Pardillo;;46,34;1776
Nuevo Baztán;;72,89;1006
Villamantilla;;0;1757
Villamanta;;429,8;1744
Cabanillas de la Sierra;;0;297
Cenicientos;;436,68;376
Puentes Viejas;;515,46;9020
Aranjuez;15;110,67;133
Cercedilla;7;392,16;382
Santorcaz;;877,19;1369
Coslada;27;115,82;493
Morata de Tajuña;;54,76;915
Robregordo;;0;1261
Navarredonda y San Mamés;;1724,14;973
Venturada;;0;1697
Navacerrada;;0;936
Montejo de la Sierra;;0;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;840,34;1599
Navas del Rey;;135,87;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;343,64;284
Becerril de la Sierra;;0;186
Fuenlabrada;55;126,47;587
Garganta de los Montes;;0;626
Pinto;11;116,55;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;;132,8;40
Pelayos de la Presa;;702,25;1090
Galapagar;16;230,41;611
Griñón;28;1270,42;663
Gargantilla del Lozoya y Pinilla de Buitrago;;980,39;632
Aldea del Fresno;;0;88
Carabaña;;409,84;357
Talamanca de Jarama;;137,74;1454
Chapinería;;0;513
Ciempozuelos;42;844,73;409
Ajalvir;;0;29
San Lorenzo de El Escorial;13;289,34;1317
Gascones;;0;647
San Martín de la Vega;7;232,48;1322
Móstoles;80;138,55;920
Leganés;93;178,36;745
Braojos;;0;246
Cubas de la Sagra;;405,68;506
Algete;;121,07;91
Mejorada del Campo;;64,49;843
Loeches;;0;758
Parla;22;97;1065
Fuentidueña de Tajo;;0;604
Ambite;;0;112
Torremocha de Jarama;;282,49;1533
Anchuelo;;749,06;127
Los Molinos;;81,9;875
Soto del Real;;93,07;1441
Valverde de Alcalá;;847,46;1662
Fuente el Saz de Jarama;;0;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;151,52;1625
Campo Real;;0;339
Valdeavero;;0;1564
Villamanrique de Tajo;;0;1739
Cobeña;;377;416
Fresnedillas de la Oliva;;609,76;565
Valdilecha;;491;1659
El Berrueco;;1204,82;210
Pezuela de las Torres;;784,31;1111
Villar del Olmo;;445,43;1795
Guadarrama;8;208,28;685
San Martín de Valdeiglesias;;88,89;1338
Torrelodones;13;269,37;1527
Boadilla del Monte;8;87,77;225
Torrejón de Velasco;;243,9;1505
Villanueva de Perales;;0;1782
Tielmes;;0;1467
San Sebastián de los Reyes;19;103,54;1343
Guadalix de la Sierra;;233,83;679
Humanes de Madrid;8;283,49;730
Chinchón;;208,33;528
Cadalso de los Vidrios;;335,57;318
Hoyo de Manzanares;;159,24;724
Torrejón de la Calzada;11;729,93;1492
Estremera;;0;552
Corpa;;0;480
Meco;6;291,69;838
Madarcos;;0;783
Zarzalejo;;475,06;1837
Arganda del Rey;13;128;148
Collado Mediano;;0;468
Daganzo de Arriba;;0;534
Manzanares El Real;;0;822
Buitrago del Lozoya;;838,57;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;144,4;856
Paracuellos de Jarama;7;234,66;1049
El Vellón;;0;1684
Lozoya;;483,09;761
Collado Villalba;10;75,88;474
Colmenarejo;;0;442
Villavieja del Lozoya;;2298,85;1821
Prádena del Rincón;;0;1179
La Cabrera;;156,25;301
Sevilla la Nueva;;0;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;47,8;437
Rozas de Puerto Real;;0;1283
Valdemanco;;0;1586
Brunete;;160,6;262
Titulcia;;0;1473
Villa del Prado;;126,1;1718
Lozoyuela-Navas-Sieteiglesias;;0;9015
Quijorna;;0;1198
Valdemoro;23;209,47;1610
Tres Cantos;9;89,52;9036
Torrelaguna;;92,25;1512
Rivas-Vaciamadrid;15;109,23;1230
El Atazar;;0;164
Pedrezuela;;0;1087
Santa María de la Alameda;;0;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;;155,57;151
Moralzarzal;;39,76;908
Canencia;;0;344
Villarejo de Salvanés;;115,21;1809
Serranillos del Valle;28;3718,46;1408
Villaviciosa de Odón;;54,25;1816
Camarma de Esteruelas;6;485,83;323
Robledo de Chavela;8;682,01;1258
Patones;;534,76;1071
Navalagamella;;191,94;954
Rascafría;;168,63;1202
El Boalo;;286,74;231
Majadahonda;6;36,81;800
Batres;;264,55;170
Alcobendas;24;93,18;66
Alcalá de Henares;130;268,63;53
Colmenar Viejo;12;119,55;455
San Fernando de Henares;;56,18;1300
Villalbilla;6;268,58;1723
El Escorial;;47,37;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;11;40,53;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;126,98;869
Belmonte de Tajo;;473,93;199
Torres de la Alameda;;192,55;1548
Somosierra;;0;1436
Alpedrete;;138,41;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;59;131,56;650
Ribatejada;;0;1224
Villaconejos;;119,05;1701
Valdetorres de Jarama;;191,39;1646
Pozuelo de Alarcón;18;86,22;1150
Madrid-Retiro;27;69,04;79603
Madrid-Salamanca;41;92,78;79604
Madrid-Centro;27;90,12;79601
Madrid-Arganzuela;34;82,56;79602
Madrid-Chamartín;24;55,37;79605
Madrid-Tetuán;44;110,47;79606
Madrid-Chamberí;33;78,05;79607
Madrid-Fuencarral-El Pardo;39;59,24;79608
Madrid-Moncloa-Aravaca;35;102,77;79609
Madrid-Latina;93;128,83;79610
Madrid-Carabanchel;57;91,66;79611
Madrid-Usera;22;70,34;79612
Madrid-Puente de Vallecas;77;134,61;79613
Madrid-San Blas - Canillejas;32;84,46;79620
Madrid-Barajas;16;138,37;79621
Madrid-Moratalaz;33;106,84;79614
Madrid-Ciudad Lineal;55;86,82;79615
Madrid-Hortaleza;51;109,36;79616
Madrid-Villaverde;21;61,67;79617
Madrid-Villa de Vallecas;20;99,59;79618
Madrid-Vicálvaro;16;110,63;79619
Alcorcón;45;96,8;72
Navalcarnero;;79,51;967
San Agustín del Guadalix;;48,4;1296
Las Rozas de Madrid;10;53,36;1277
Moraleja de Enmedio;;0;894
Valdaracete;;0;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;0;1104
Valdemorillo;;114,81;1603
Navalafuente;;0;941
Velilla de San Antonio;;0;1678
Villanueva de la Cañada;;26,18;1760
Villanueva del Pardillo;;185,36;1776
Nuevo Baztán;;145,77;1006
Villamantilla;;0;1757
Villamanta;;429,8;1744
Cabanillas de la Sierra;;0;297
Cenicientos;6;873,36;376
Puentes Viejas;;0;9020
Aranjuez;19;140,18;133
Cercedilla;;280,11;382
Santorcaz;;438,6;1369
Coslada;33;141,56;493
Morata de Tajuña;;109,53;915
Robregordo;;0;1261
Navarredonda y San Mamés;;1724,14;973
Venturada;;0;1697
Navacerrada;;123,61;936
Montejo de la Sierra;;0;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;1260,5;1599
Navas del Rey;;135,87;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;171,82;284
Becerril de la Sierra;;0;186
Fuenlabrada;65;149,46;587
Garganta de los Montes;;0;626
Pinto;11;116,55;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;249,38;1375
El Álamo;;221,34;40
Pelayos de la Presa;;280,9;1090
Galapagar;;43,2;611
Griñón;22;998,19;663
Gargantilla del Lozoya y Pinilla de Buitrago;;980,39;632
Aldea del Fresno;;0;88
Carabaña;;204,92;357
Talamanca de Jarama;;0;1454
Chapinería;;0;513
Ciempozuelos;12;241,35;409
Ajalvir;;0;29
San Lorenzo de El Escorial;6;133,54;1317
Gascones;;0;647
San Martín de la Vega;;132,85;1322
Móstoles;78;135,08;920
Leganés;90;172,6;745
Braojos;;0;246
Cubas de la Sagra;;304,26;506
Algete;;121,07;91
Mejorada del Campo;;0;843
Loeches;;0;758
Parla;28;123,45;1065
Fuentidueña de Tajo;;0;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;749,06;127
Los Molinos;;81,9;875
Soto del Real;;0;1441
Valverde de Alcalá;;847,46;1662
Fuente el Saz de Jarama;;71,58;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;303,03;1625
Campo Real;;0;339
Valdeavero;;964,63;1564
Villamanrique de Tajo;;0;1739
Cobeña;;282,75;416
Fresnedillas de la Oliva;;304,88;565
Valdilecha;;654,66;1659
El Berrueco;;1204,82;210
Pezuela de las Torres;;392,16;1111
Villar del Olmo;;445,43;1795
Guadarrama;8;208,28;685
San Martín de Valdeiglesias;;88,89;1338
Torrelodones;7;145,05;1527
Boadilla del Monte;;43,88;225
Torrejón de Velasco;;121,95;1505
Villanueva de Perales;;0;1782
Tielmes;;0;1467
San Sebastián de los Reyes;33;179,84;1343
Guadalix de la Sierra;;311,77;679
Humanes de Madrid;9;318,92;730
Chinchón;;138,89;528
Cadalso de los Vidrios;;447,43;318
Hoyo de Manzanares;;53,08;724
Torrejón de la Calzada;14;929;1492
Estremera;;480,77;552
Corpa;;0;480
Meco;;145,84;838
Madarcos;;0;783
Zarzalejo;;0;1837
Arganda del Rey;16;157,54;148
Collado Mediano;;0;468
Daganzo de Arriba;;0;534
Manzanares El Real;;119,4;822
Buitrago del Lozoya;;209,64;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;144,4;856
Paracuellos de Jarama;7;234,66;1049
El Vellón;;0;1684
Lozoya;;0;761
Collado Villalba;17;129;474
Colmenarejo;;120,63;442
Villavieja del Lozoya;;3448,28;1821
Prádena del Rincón;;0;1179
La Cabrera;;156,25;301
Sevilla la Nueva;;0;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;95,6;437
Rozas de Puerto Real;;0;1283
Valdemanco;;0;1586
Brunete;;160,6;262
Titulcia;;662,25;1473
Villa del Prado;;126,1;1718
Lozoyuela-Navas-Sieteiglesias;;0;9015
Quijorna;;0;1198
Valdemoro;21;191,26;1610
Tres Cantos;12;119,36;9036
Torrelaguna;;92,25;1512
Rivas-Vaciamadrid;15;109,23;1230
El Atazar;;0;164
Pedrezuela;;105,71;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;;155,57;151
Moralzarzal;;119,28;908
Canencia;;0;344
Villarejo de Salvanés;7;403,23;1809
Serranillos del Valle;;132,8;1408
Villaviciosa de Odón;;40,69;1816
Camarma de Esteruelas;;161,94;323
Robledo de Chavela;;170,5;1258
Patones;;534,76;1071
Navalagamella;;0;954
Rascafría;;168,63;1202
El Boalo;;143,37;231
Majadahonda;7;42,94;800
Batres;;264,55;170
Alcobendas;38;147,54;66
Alcalá de Henares;121;250,04;53
Colmenar Viejo;20;199,24;455
San Fernando de Henares;10;112,36;1300
Villalbilla;;89,53;1723
El Escorial;;0;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;12;44,21;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;63,49;869
Belmonte de Tajo;;0;199
Torres de la Alameda;;192,55;1548
Somosierra;;0;1436
Alpedrete;;69,2;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;81;180,62;650
Ribatejada;;0;1224
Villaconejos;;238,1;1701
Valdetorres de Jarama;;0;1646
Pozuelo de Alarcón;13;62,27;1150
Madrid-Retiro;23;58,82;79603
Madrid-Salamanca;41;92,78;79604
Madrid-Centro;27;90,12;79601
Madrid-Arganzuela;50;121,41;79602
Madrid-Chamartín;25;57,68;79605
Madrid-Tetuán;43;107,96;79606
Madrid-Chamberí;29;68,59;79607
Madrid-Fuencarral-El Pardo;50;75,95;79608
Madrid-Moncloa-Aravaca;54;158,55;79609
Madrid-Latina;99;137,14;79610
Madrid-Carabanchel;76;122,22;79611
Madrid-Usera;20;63,94;79612
Madrid-Puente de Vallecas;88;153,84;79613
Madrid-San Blas - Canillejas;37;97,65;79620
Madrid-Barajas;23;198,91;79621
Madrid-Moratalaz;32;103,6;79614
Madrid-Ciudad Lineal;68;107,34;79615
Madrid-Hortaleza;46;98,63;79616
Madrid-Villaverde;24;70,48;79617
Madrid-Villa de Vallecas;19;94,61;79618
Madrid-Vicálvaro;9;62,23;79619
Alcorcón;29;62,38;72
Navalcarnero;9;178,89;967
San Agustín del Guadalix;;48,4;1296
Las Rozas de Madrid;8;42,69;1277
Moraleja de Enmedio;;193,99;894
Valdaracete;;0;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;0;1104
Valdemorillo;6;229,62;1603
Navalafuente;;0;941
Velilla de San Antonio;;0;1678
Villanueva de la Cañada;;26,18;1760
Villanueva del Pardillo;7;324,37;1776
Nuevo Baztán;;145,77;1006
Villamantilla;;0;1757
Villamanta;;286,53;1744
Cabanillas de la Sierra;;0;297
Cenicientos;;582,24;376
Puentes Viejas;;0;9020
Aranjuez;11;81,16;133
Cercedilla;;56,02;382
Santorcaz;;0;1369
Coslada;42;180,16;493
Morata de Tajuña;;54,76;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;0;1697
Navacerrada;;247,22;936
Montejo de la Sierra;;0;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;840,34;1599
Navas del Rey;;0;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;0;284
Becerril de la Sierra;;0;186
Fuenlabrada;76;174,75;587
Garganta de los Montes;;0;626
Pinto;31;328,46;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;498,75;1375
El Álamo;;132,8;40
Pelayos de la Presa;;0;1090
Galapagar;7;100,81;611
Griñón;;136,12;663
Gargantilla del Lozoya y Pinilla de Buitrago;;0;632
Aldea del Fresno;;129,87;88
Carabaña;;0;357
Talamanca de Jarama;;137,74;1454
Chapinería;;0;513
Ciempozuelos;;80,45;409
Ajalvir;;139,86;29
San Lorenzo de El Escorial;;44,51;1317
Gascones;;0;647
San Martín de la Vega;18;597,81;1322
Móstoles;76;131,62;920
Leganés;90;172,6;745
Braojos;;0;246
Cubas de la Sagra;;202,84;506
Algete;;121,07;91
Mejorada del Campo;;0;843
Loeches;;341,88;758
Parla;26;114,63;1065
Fuentidueña de Tajo;;350,88;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;0;127
Los Molinos;;0;875
Soto del Real;;0;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;71,58;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;303,03;1625
Campo Real;;87,8;339
Valdeavero;;964,63;1564
Villamanrique de Tajo;;0;1739
Cobeña;;188,5;416
Fresnedillas de la Oliva;;0;565
Valdilecha;;327,33;1659
El Berrueco;;401,61;210
Pezuela de las Torres;;0;1111
Villar del Olmo;;222,72;1795
Guadarrama;8;208,28;685
San Martín de Valdeiglesias;;133,33;1338
Torrelodones;7;145,05;1527
Boadilla del Monte;9;98,74;225
Torrejón de Velasco;;121,95;1505
Villanueva de Perales;;0;1782
Tielmes;;165,56;1467
San Sebastián de los Reyes;36;196,19;1343
Guadalix de la Sierra;;77,94;679
Humanes de Madrid;9;318,92;730
Chinchón;;0;528
Cadalso de los Vidrios;;335,57;318
Hoyo de Manzanares;;53,08;724
Torrejón de la Calzada;;265,43;1492
Estremera;;1201,92;552
Corpa;;1935,48;480
Meco;;145,84;838
Madarcos;;0;783
Zarzalejo;;0;1837
Arganda del Rey;14;137,85;148
Collado Mediano;;64,64;468
Daganzo de Arriba;;0;534
Manzanares El Real;;119,4;822
Buitrago del Lozoya;;0;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;144,4;856
Paracuellos de Jarama;;67,05;1049
El Vellón;;0;1684
Lozoya;;0;761
Collado Villalba;14;106,24;474
Colmenarejo;;180,94;442
Villavieja del Lozoya;;1149,43;1821
Prádena del Rincón;;0;1179
La Cabrera;;625;301
Sevilla la Nueva;;0;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;47,8;437
Rozas de Puerto Real;;0;1283
Valdemanco;;0;1586
Brunete;;214,13;262
Titulcia;;662,25;1473
Villa del Prado;;126,1;1718
Lozoyuela-Navas-Sieteiglesias;;276,24;9015
Quijorna;;168,63;1198
Valdemoro;31;282,33;1610
Tres Cantos;15;149,19;9036
Torrelaguna;;92,25;1512
Rivas-Vaciamadrid;18;131,08;1230
El Atazar;;0;164
Pedrezuela;;105,71;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;;93,34;151
Moralzarzal;;119,28;908
Canencia;;0;344
Villarejo de Salvanés;;288,02;1809
Serranillos del Valle;;132,8;1408
Villaviciosa de Odón;;27,13;1816
Camarma de Esteruelas;;80,97;323
Robledo de Chavela;;85,25;1258
Patones;;0;1071
Navalagamella;;0;954
Rascafría;;168,63;1202
El Boalo;;143,37;231
Majadahonda;10;61,35;800
Batres;;264,55;170
Alcobendas;37;143,66;66
Alcalá de Henares;151;312,03;53
Colmenar Viejo;28;278,94;455
San Fernando de Henares;13;146,07;1300
Villalbilla;;179,05;1723
El Escorial;;47,37;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;16;58,95;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;0;869
Belmonte de Tajo;;0;199
Torres de la Alameda;;256,74;1548
Somosierra;;0;1436
Alpedrete;;103,81;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;90;200,69;650
Ribatejada;;0;1224
Villaconejos;;119,05;1701
Valdetorres de Jarama;;0;1646
Pozuelo de Alarcón;73;349,68;1150
Madrid-Retiro;17;43,47;79603
Madrid-Salamanca;29;65,63;79604
